Entity,Code,Year,Girls,Boys,Population,Region
Albania,ALB,2009,382.90045,372.29266,2961487,Europe
Albania,ALB,2012,394.67328,394.00763,2910003,Europe
Albania,ALB,2015,417.75003,408.54547,2898634,Europe
Albania,ALB,2018,439.72778,434.81738,2894229,Europe
Albania,ALB,2022,378.11514,359.06293,2827614,Europe
Algeria,DZA,2015,363.07248,356.49512,40019528,Africa
Argentina,ARG,2006,375.18512,388.0734,39622113,South America
Argentina,ARG,2009,383.23483,393.67184,40854832,South America
Argentina,ARG,2012,381.7037,395.5573,42161718,South America
Argentina,ARG,2015,400.4431,418.38837,43477011,South America
Argentina,ARG,2018,371.84836,387.27936,44654876,South America
Argentina,ARG,2022,372.03882,383.03476,45407904,South America
Australia,AUS,2003,521.5502,526.89264,19819449,Oceania
Australia,AUS,2006,512.5325,526.95435,20590566,Oceania
Australia,AUS,2009,509.48065,519.4178,21783014,Oceania
Australia,AUS,2012,497.82135,510.11484,22852648,Oceania
Australia,AUS,2015,490.9855,496.76135,23947997,Oceania
Australia,AUS,2018,488.29666,494.3238,25119700,Oceania
Australia,AUS,2022,481.34256,492.7133,26200987,Oceania
Austria,AUT,2003,501.81607,509.39008,8122604,Europe
Austria,AUT,2006,493.9622,516.58105,8269901,Europe
Austria,AUT,2009,486.4994,505.68307,8345073,Europe
Austria,AUT,2012,494.46225,516.6818,8431599,Europe
Austria,AUT,2015,483.13303,510.0982,8644037,Europe
Austria,AUT,2018,492.2009,505.48355,8841653,Europe
Austria,AUT,2022,477.54532,496.6009,9064678,Europe
Belarus,BLR,2018,468.60886,474.87045,9480031,Europe
Belgium,BEL,2003,525.3702,532.88153,10376262,Europe
Belgium,BEL,2006,516.7059,523.65546,10548445,Europe
Belgium,BEL,2009,504.15692,525.916,10812936,Europe
Belgium,BEL,2012,508.9346,520.08124,11107522,Europe
Belgium,BEL,2015,499.739,514.00256,11275332,Europe
Belgium,BEL,2018,502.04684,514.1316,11428608,Europe
Belgium,BEL,2022,485.7286,493.37115,11641814,Europe
Bosnia and Herzegovina,BIH,2018,405.0571,407.64792,3386999,Europe
Brazil,BRA,2003,348.4398,364.69763,180622688,South America
Brazil,BRA,2006,360.87012,379.5806,186653099,South America
Brazil,BRA,2009,378.53897,394.0477,192079958,South America
Brazil,BRA,2012,380.48676,397.16595,196876113,South America
Brazil,BRA,2015,369.54932,385.0406,201675534,South America
Brazil,BRA,2018,379.26947,387.87167,206107265,South America
Brazil,BRA,2022,374.64868,382.76984,210306411,South America
Brunei,BRN,2018,433.94757,426.35214,437811,Asia
Brunei,BRN,2022,447.84024,436.5615,455374,Asia
Bulgaria,BGR,2006,415.3749,411.65564,7640292,Europe
Bulgaria,BGR,2009,430.01367,426.25827,7488016,Europe
Bulgaria,BGR,2012,440.01263,437.5512,7317020,Europe
Bulgaria,BGR,2015,442.16312,440.31894,7177515,Europe
Bulgaria,BGR,2018,436.90427,435.27725,7024745,Europe
Bulgaria,BGR,2022,420.32513,414.66373,6825862,Europe
Cambodia,KHM,2022,338.2048,334.23004,17201721,Asia
Canada,CAN,2003,529.6024,540.77423,31836483,North America
Canada,CAN,2006,519.8627,534.07886,32759174,North America
Canada,CAN,2009,520.83203,532.70026,33826370,North America
Canada,CAN,2012,513.0191,523.14026,34922513,North America
Canada,CAN,2015,511.14172,520.16614,35962236,North America
Canada,CAN,2018,509.54626,514.451,37294996,North America
Canada,CAN,2022,490.71133,503.03662,38821259,North America
Chile,CHL,2006,396.28433,424.1798,16509195,South America
Chile,CHL,2009,410.37592,431.3327,17009730,South America
